Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.89s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 5 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20852)
[PASS] testCheckUpkeepReturnsFalseIfItRaffleIsntOpen() (gas: 172503)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 179534)
[PASS] testEmitsEventOnEntrance() (gas: 70421)
[PASS] testRaffleInialtizesInOpenState() (gas: 8088)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 26.87ms (8.95ms CPU time)

Ran 1 test suite in 192.17ms (26.87ms CPU time): 5 tests passed, 0 failed, 0 skipped (5 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 333-357, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 38, chars 1095-1186, hits: 0)
- Line (location: source ID 42, line 39, chars 1119-1179, hits: 0)
- Statement (location: source ID 42, line 39, chars 1119-1179, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 42, chars 1192-1568, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 43, chars 1343-1398, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 43, chars 1285-1504, hits: 0)
- Line (location: source ID 42, line 44, chars 1357-1387, hits: 0)
- Statement (location: source ID 42, line 44, chars 1357-1387, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 45, chars 1404-1531, hits: 0)
- Line (location: source ID 42, line 48, chars 1514-1551, hits: 0)
- Statement (location: source ID 42, line 48, chars 1514-1551, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 56, chars 1696-2174, hits: 0)
- Line (location: source ID 42, line 57, chars 1780-2167, hits: 0)
- Statement (location: source ID 42, line 57, chars 1780-2167, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2180-3095, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 455-770, hits: 0)
- Line (location: source ID 43, line 13, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 13, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 13, chars 568-586, hits: 0)
- Line (location: source ID 43, line 14, chars 596-660, hits: 0)
- Statement (location: source ID 43, line 14, chars 596-660, hits: 0)
- Line (location: source ID 43, line 15, chars 670-723, hits: 0)
- Statement (location: source ID 43, line 15, chars 670-723, hits: 0)
- Statement (location: source ID 43, line 15, chars 689-723, hits: 0)
- Line (location: source ID 43, line 16, chars 733-763, hits: 0)
- Statement (location: source ID 43, line 16, chars 733-763, hits: 0)
- Function "run" (location: source ID 43, line 30, chars 1270-1340, hits: 0)
- Line (location: source ID 43, line 31, chars 1302-1333, hits: 0)
- Statement (location: source ID 43, line 31, chars 1302-1333, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 38, chars 1464-1847, hits: 0)
- Line (location: source ID 43, line 39, chars 1520-1566, hits: 0)
- Statement (location: source ID 43, line 39, chars 1520-1566, hits: 0)
- Statement (location: source ID 43, line 39, chars 1548-1566, hits: 0)
- Line (location: source ID 43, line 40, chars 1576-1640, hits: 0)
- Statement (location: source ID 43, line 40, chars 1576-1640, hits: 0)
- Line (location: source ID 43, line 41, chars 1650-1713, hits: 0)
- Statement (location: source ID 43, line 41, chars 1650-1713, hits: 0)
- Line (location: source ID 43, line 42, chars 1723-1772, hits: 0)
- Statement (location: source ID 43, line 42, chars 1723-1772, hits: 0)
- Line (location: source ID 43, line 43, chars 1782-1840, hits: 0)
- Statement (location: source ID 43, line 43, chars 1782-1840, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 2183-2514, hits: 0)
- Line (location: source ID 43, line 57, chars 2414-2433, hits: 0)
- Statement (location: source ID 43, line 57, chars 2414-2433, hits: 0)
- Line (location: source ID 43, line 58, chars 2447-2540, hits: 0)
- Statement (location: source ID 43, line 58, chars 2447-2540, hits: 0)
- Function "run" (location: source ID 43, line 62, chars 2563-2660, hits: 0)
- Line (location: source ID 43, line 64, chars 2624-2653, hits: 0)
- Statement (location: source ID 43, line 64, chars 2624-2653, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 69, chars 2701-3038, hits: 0)
- Line (location: source ID 43, line 70, chars 2780-2826, hits: 0)
- Statement (location: source ID 43, line 70, chars 2780-2826, hits: 0)
